Provinsi,Kabupaten/Kota,Tahun,UMK,Sumber
"Jawa Timur","Kota Batu",2026,,"SK Gubernur"
"Banten","Kabupaten Pandeglang",2026,,"SK Gubernur"
"Banten","Kabupaten Lebak",2026,,"SK Gubernur"
"Banten","Kabupaten Tangerang",2026,,"SK Gubernur"
"Banten","Kabupaten Serang",2026,,"SK Gubernur"
"Banten","Kota Tangerang",2026,,"SK Gubernur"
"Banten","Kota Cilegon",2026,,"SK Gubernur"
"Banten","Kota Serang",2026,,"SK Gubernur"
"Banten","Kota Tangerang Selatan",2026,,"SK Gubernur"
"Bali","Kabupaten Jembrana",2026,,"SK Gubernur"
"Bali","Kabupaten Tabanan",2026,,"SK Gubernur"
"Bali","Kabupaten Badung",2026,,"SK Gubernur"
"Bali","Kabupaten Gianyar",2026,,"SK Gubernur"
"Bali","Kabupaten Klungkung",2026,,"SK Gubernur"
"Bali","Kabupaten Bangli",2026,,"SK Gubernur"
"Bali","Kabupaten Karang Asem",2026,,"SK Gubernur"
"Bali","Kabupaten Buleleng",2026,,"SK Gubernur"
"Bali","Kota Denpasar",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Lombok Barat",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Lombok Tengah",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Lombok Timur",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Sumbawa",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Dompu",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Bima",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Sumbawa Barat",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kabupaten Lombok Utara",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kota Mataram",2026,,"SK Gubernur"
"Nusa Tenggara Barat","Kota Bima",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Sumba Barat",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Sumba Timur",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Kupang",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Timor Tengah Selatan",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Timor Tengah Utara",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Belu",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Alor",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Lembata",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Flores Timur",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Sikka",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Ende",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Ngada",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Manggarai",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Rote Ndao",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Manggarai Barat",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Sumba Tengah",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Sumba Barat Daya",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Nagekeo",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Manggarai Timur",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Sabu Raijua",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kabupaten Malaka",2026,,"SK Gubernur"
"Nusa Tenggara Timur","Kota Kupang",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Sambas",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Bengkayang",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Landak",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Mempawah",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Sanggau",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Ketapang",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Sintang",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Kapuas Hulu",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Sekadau",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Melawi",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Kayong Utara",2026,,"SK Gubernur"
"Kalimantan Barat","Kabupaten Kubu Raya",2026,,"SK Gubernur"
"Kalimantan Barat","Kota Pontianak",2026,,"SK Gubernur"
"Kalimantan Barat","Kota Singkawang",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Kotawaringin Barat",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Kotawaringin Timur",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Kapuas",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Barito Selatan",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Barito Utara",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Sukamara",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Lamandau",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Seruyan",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Katingan",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Pulang Pisau",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Gunung Mas",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Barito Timur",2026,,"SK Gubernur"
"Kalimantan Tengah","Kabupaten Murung Raya",2026,,"SK Gubernur"
"Kalimantan Tengah","Kota Palangka Raya",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Tanah Laut",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Kota Baru",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Banjar",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Barito Kuala",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Tapin",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Hulu Sungai Selatan",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Hulu Sungai Tengah",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Hulu Sungai Utara",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Tabalong",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Tanah Bumbu",2026,,"SK Gubernur"
"Kalimantan Selatan","Kabupaten Balangan",2026,,"SK Gubernur"
"Kalimantan Selatan","Kota Banjarmasin",2026,,"SK Gubernur"
"Kalimantan Selatan","Kota Banjar Baru",2026,,"SK Gubernur"
"Kalimantan Timur","Kabupaten Paser",2026,,"SK Gubernur"
"Kalimantan Timur","Kabupaten Kutai Barat",2026,,"SK Gubernur"
"Kalimantan Timur","Kabupaten Kutai Kartanegara",2026,,"SK Gubernur"
"Kalimantan Timur","Kabupaten Kutai Timur",2026,,"SK Gubernur"
"Kalimantan Timur","Kabupaten Berau",2026,,"SK Gubernur"
"Kalimantan Timur","Kabupaten Penajam Paser Utara",2026,,"SK Gubernur"
"Kalimantan Timur","Kabupaten Mahakam Hulu",2026,,"SK Gubernur"
"Kalimantan Timur","Kota Balikpapan",2026,,"SK Gubernur"
"Kalimantan Timur","Kota Samarinda",2026,,"SK Gubernur"
"Kalimantan Timur","Kota Bontang",2026,,"SK Gubernur"
"Kalimantan Utara","Kabupaten Malinau",2026,,"SK Gubernur"
"Kalimantan Utara","Kabupaten Bulungan",2026,,"SK Gubernur"
"Kalimantan Utara","Kabupaten Tana Tidung",2026,,"SK Gubernur"
"Kalimantan Utara","Kabupaten Nunukan",2026,,"SK Gubernur"
"Kalimantan Utara","Kota Tarakan",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Bolaang Mongondow",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Minahasa",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Kepulauan Sangihe",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Kepulauan Talaud",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Minahasa Selatan",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Minahasa Utara",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Bolaang Mongondow Utara",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Siau Tagulandang Biaro",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Minahasa Tenggara",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Bolaang Mongondow Selatan",2026,,"SK Gubernur"
"Sulawesi Utara","Kabupaten Bolaang Mongondow Timur",2026,,"SK Gubernur"
"Sulawesi Utara","Kota Manado",2026,,"SK Gubernur"
"Sulawesi Utara","Kota Bitung",2026,,"SK Gubernur"
"Sulawesi Utara","Kota Tomohon",2026,,"SK Gubernur"
"Sulawesi Utara","Kota Kotamobagu",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Banggai Kepulauan",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Banggai",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Morowali",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Poso",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Donggala",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Toli-toli",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Buol",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Parigi Moutong",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Tojo Una-una",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Sigi",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Banggai Laut",2026,,"SK Gubernur"
"Sulawesi Tengah","Kabupaten Morowali Utara",2026,,"SK Gubernur"
"Sulawesi Tengah","Kota Palu",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Kepulauan Selayar",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Bulukumba",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Bantaeng",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Jeneponto",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Takalar",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Gowa",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Sinjai",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Maros",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Pangkajene Dan Kepulauan",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Barru",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Bone",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Soppeng",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Wajo",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Sidenreng Rappang",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Pinrang",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Enrekang",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Luwu",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Tana Toraja",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Luwu Utara",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Luwu Timur",2026,,"SK Gubernur"
"Sulawesi Selatan","Kabupaten Toraja Utara",2026,,"SK Gubernur"
"Sulawesi Selatan","Kota Makassar",2026,,"SK Gubernur"
"Sulawesi Selatan","Kota Parepare",2026,,"SK Gubernur"
"Sulawesi Selatan","Kota Palopo",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Buton",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Muna",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Konawe",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Kolaka",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Konawe Selatan",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Bombana",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Wakatobi",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Kolaka Utara",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Buton Utara",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Konawe Utara",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Kolaka Timur",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Konawe Kepulauan",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Muna Barat",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Buton Tengah",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kabupaten Buton Selatan",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kota Kendari",2026,,"SK Gubernur"
"Sulawesi Tenggara","Kota Baubau",2026,,"SK Gubernur"
"Gorontalo","Kabupaten Boalemo",2026,,"SK Gubernur"
"Gorontalo","Kabupaten Gorontalo",2026,,"SK Gubernur"
"Gorontalo","Kabupaten Pohuwato",2026,,"SK Gubernur"
"Gorontalo","Kabupaten Bone Bolango",2026,,"SK Gubernur"
"Gorontalo","Kabupaten Gorontalo Utara",2026,,"SK Gubernur"
"Gorontalo","Kota Gorontalo",2026,,"SK Gubernur"
"Sulawesi Barat","Kabupaten Majene",2026,,"SK Gubernur"
"Sulawesi Barat","Kabupaten Polewali Mandar",2026,,"SK Gubernur"
"Sulawesi Barat","Kabupaten Mamasa",2026,,"SK Gubernur"
"Sulawesi Barat","Kabupaten Mamuju",2026,,"SK Gubernur"
"Sulawesi Barat","Kabupaten Mamuju Utara",2026,,"SK Gubernur"
"Sulawesi Barat","Kabupaten Mamuju Tengah",2026,,"SK Gubernur"
"Maluku","Kabupaten Maluku Tenggara Barat",2026,,"SK Gubernur"
"Maluku","Kabupaten Maluku Tenggara",2026,,"SK Gubernur"
"Maluku","Kabupaten Maluku Tengah",2026,,"SK Gubernur"
"Maluku","Kabupaten Buru",2026,,"SK Gubernur"
"Maluku","Kabupaten Kepulauan Aru",2026,,"SK Gubernur"
"Maluku","Kabupaten Seram Bagian Barat",2026,,"SK Gubernur"
"Maluku","Kabupaten Seram Bagian Timur",2026,,"SK Gubernur"
"Maluku","Kabupaten Maluku Barat Daya",2026,,"SK Gubernur"
"Maluku","Kabupaten Buru Selatan",2026,,"SK Gubernur"
"Maluku","Kota Ambon",2026,,"SK Gubernur"
"Maluku","Kota Tual",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Halmahera Barat",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Halmahera Tengah",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Kepulauan Sula",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Halmahera Selatan",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Halmahera Utara",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Halmahera Timur",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Pulau Morotai",2026,,"SK Gubernur"
"Maluku Utara","Kabupaten Pulau Taliabu",2026,,"SK Gubernur"
"Maluku Utara","Kota Ternate",2026,,"SK Gubernur"
"Maluku Utara","Kota Tidore Kepulauan",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Fakfak",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Kaimana",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Teluk Wondama",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Teluk Bintuni",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Manokwari",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Sorong Selatan",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Sorong",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Raja Ampat",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Tambrauw",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Maybrat",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Manokwari Selatan",2026,,"SK Gubernur"
"Papua Barat","Kabupaten Pegunungan Arfak",2026,,"SK Gubernur"
"Papua Barat","Kota Sorong",2026,,"SK Gubernur"
"Papua","Kabupaten Merauke",2026,,"SK Gubernur"
"Papua","Kabupaten Jayawijaya",2026,,"SK Gubernur"
"Papua","Kabupaten Jayapura",2026,,"SK Gubernur"
"Papua","Kabupaten Nabire",2026,,"SK Gubernur"
"Papua","Kabupaten Kepulauan Yapen",2026,,"SK Gubernur"
"Papua","Kabupaten Biak Numfor",2026,,"SK Gubernur"
"Papua","Kabupaten Paniai",2026,,"SK Gubernur"
"Papua","Kabupaten Puncak Jaya",2026,,"SK Gubernur"
"Papua","Kabupaten Mimika",2026,,"SK Gubernur"
"Papua","Kabupaten Boven Digoel",2026,,"SK Gubernur"
"Papua","Kabupaten Mappi",2026,,"SK Gubernur"
"Papua","Kabupaten Asmat",2026,,"SK Gubernur"
"Papua","Kabupaten Yahukimo",2026,,"SK Gubernur"
"Papua","Kabupaten Pegunungan Bintang",2026,,"SK Gubernur"
"Papua","Kabupaten Tolikara",2026,,"SK Gubernur"
"Papua","Kabupaten Sarmi",2026,,"SK Gubernur"
"Papua","Kabupaten Keerom",2026,,"SK Gubernur"
"Papua","Kabupaten Waropen",2026,,"SK Gubernur"
"Papua","Kabupaten Supiori",2026,,"SK Gubernur"
"Papua","Kabupaten Mamberamo Raya",2026,,"SK Gubernur"
"Papua","Kabupaten Nduga",2026,,"SK Gubernur"
"Papua","Kabupaten Lanny Jaya",2026,,"SK Gubernur"
"Papua","Kabupaten Mamberamo Tengah",2026,,"SK Gubernur"
"Papua","Kabupaten Yalimo",2026,,"SK Gubernur"
"Papua","Kabupaten Puncak",2026,,"SK Gubernur"
"Papua","Kabupaten Dogiyai",2026,,"SK Gubernur"
"Papua","Kabupaten Intan Jaya",2026,,"SK Gubernur"
"Papua","Kabupaten Deiyai",2026,,"SK Gubernur"
"Papua","Kota Jayapura",2026,,"SK Gubernur"
